metadata;file;mappings;datatype
processingName;manifest.safe;//safe:processing/@name;String
processingDate;manifest.safe;//safe:processing/@start;DateTimeOffset
processingCenter;manifest.safe;//safe:processing/safe:facility/@site;String
processorName;manifest.safe;//safe:processing/safe:facility/safe:software/@name;String
processorVersion;manifest.safe;//safe:processing/safe:facility/safe:software/@version;String
beginningDateTime;manifest.safe;//safe:acquisitionPeriod/safe:startTime/text();DateTimeOffset
endingDateTime;manifest.safe;//safe:acquisitionPeriod/safe:stopTime/text();DateTimeOffset
startTimeFromAscendingNode;manifest.safe;//safe:acquisitionPeriod/safe:extension/s1:timeANX/s1:startTimeANX/text();Double
completionTimeFromAscendingNode;manifest.safe;//safe:acquisitionPeriod/safe:extension/s1:timeANX/s1:stopTimeANX/text();Double
platformIdentifier;manifest.safe;//safe:platform/safe:nssdcIdentifier/text();String
platformShortName;manifest.safe;//safe:platform/safe:familyName/text();String
platformSerialIdentifier;manifest.safe;//safe:platform/safe:number/text();String
instrumentShortName;manifest.safe;//safe:platform/safe:instrument/safe:familyName/@abbreviation;String
operationalMode;manifest.safe;//safe:platform/safe:instrument/safe:extension/*[local-name()='instrumentMode']/*[local-name()='mode']/text();String
swathIdentifier;manifest.safe;join(//safe:platform/safe:instrument/safe:extension/*[local-name()='instrumentMode']/*[local-name()='swath']/text(),', ');String
orbitNumber;manifest.safe;"//safe:orbitReference/safe:orbitNumber[@type=""start""]/text()";Int64
lastOrbitNumber;manifest.safe;"//safe:orbitReference/safe:orbitNumber[@type=""stop""]/text()";Int64
relativeOrbitNumber;manifest.safe;"//safe:orbitReference/safe:relativeOrbitNumber[@type=""start""]/text()";Int64
